Application_ID,Applicant_Age,Applicant_Income,Credit_Score,Loan_Amount,Employment_Type,Application_Channel,Previous_Default,Approval_Time_Days
1,28,103706,566,1285890,Salaried,Online,Yes,22
2,40,73816,374,103328,Self-Employed,Online,No,10
3,53,34940,599,600834,Salaried,Branch,Yes,11
4,33,30167,802,1148787,Self-Employed,Branch,No,8
5,59,71053,491,475190,Salaried,Agent,Yes,18
6,53,75217,356,289048,Self-Employed,Online,No,2
7,51,82600,352,1408991,Self-Employed,Branch,No,22
8,43,44394,673,255219,Salaried,Agent,No,10
9,26,66424,699,1425073,Salaried,Online,Yes,15
10,48,110578,584,1068703,Salaried,Online,No,12
11,52,78373,738,884703,Self-Employed,Branch,No,21
12,62,110991,506,1379630,Business,Branch,No,3
13,43,85194,385,313074,Salaried,Online,No,12
14,33,31054,708,1370778,Salaried,Agent,No,12
15,43,33845,555,1098956,Self-Employed,Online,No,19
16,59,58835,524,163969,Self-Employed,Agent,No,8
17,39,76905,428,1249397,Salaried,Online,Yes,13
18,50,63917,740,859256,Self-Employed,Online,Yes,9
19,50,37042,569,342078,Salaried,Agent,Yes,14
20,39,45751,498,470247,Salaried,Branch,Yes,16
21,52,105549,501,1023330,Salaried,Online,No,8
22,55,51284,833,114335,Salaried,Online,No,19
23,40,76225,612,676867,Salaried,Branch,No,18
24,50,97753,400,357104,Business,Online,Yes,16
25,64,118632,440,620661,Self-Employed,Online,No,18
26,43,118241,359,858232,Self-Employed,Online,No,10
27,36,62262,845,1010946,Self-Employed,Branch,No,13
28,28,63010,383,1412256,Salaried,Branch,No,9
29,49,59169,805,596623,Self-Employed,Branch,No,12
30,40,42600,471,194499,Business,Agent,No,16
31,48,32743,742,458795,Business,Branch,No,10
32,64,30096,837,55908,Salaried,Branch,No,12
33,40,56567,383,1412281,Salaried,Online,No,10
34,36,105069,795,59654,Salaried,Agent,Yes,9
35,27,29022,869,542806,Business,Online,No,10
36,45,116810,775,97640,Salaried,Agent,Yes,13
37,43,39751,377,714064,Self-Employed,Online,No,8
38,32,26659,646,793928,Salaried,Branch,No,15
39,58,107481,805,1296206,Salaried,Branch,No,22
40,22,79179,396,1271877,Salaried,Online,No,17
41,50,67669,371,613100,Salaried,Online,No,13
42,36,45515,606,300328,Salaried,Branch,No,9
43,55,56810,497,590662,Salaried,Branch,No,10
44,43,67803,377,90321,Salaried,Branch,No,22
45,63,89954,447,244069,Self-Employed,Online,No,14
46,43,65898,588,951120,Salaried,Agent,No,10
47,60,102523,755,917916,Salaried,Online,No,14
48,39,43578,700,822512,Self-Employed,Agent,No,24
49,61,51683,589,632056,Self-Employed,Branch,No,14
50,37,105023,752,1392289,Self-Employed,Online,Yes,17
51,38,63531,641,1358755,Self-Employed,Online,No,15
52,64,90019,445,432238,Salaried,Agent,No,12
53,45,106710,379,847109,Self-Employed,Branch,No,8
54,59,27297,709,134974,Business,Agent,No,12
55,21,79405,628,530790,Self-Employed,Online,Yes,12
56,54,53489,790,172929,Business,Branch,No,16
57,39,47784,597,1213352,Salaried,Branch,No,18
58,28,46444,893,89622,Self-Employed,Branch,No,18
59,35,29033,486,1142090,Salaried,Online,Yes,15
60,57,106021,667,1459829,Self-Employed,Online,No,18
61,47,106479,373,974495,Salaried,Online,No,10
62,53,31348,844,881425,Salaried,Branch,No,20
63,22,92735,640,578335,Salaried,Agent,No,16
64,45,95783,601,499365,Salaried,Online,No,12
65,43,70411,481,610631,Self-Employed,Branch,No,16
66,55,79714,661,1074451,Salaried,Online,No,13
67,51,45518,846,1267564,Salaried,Branch,No,19
68,42,38891,365,1262796,Self-Employed,Online,No,21
69,25,31090,630,489737,Self-Employed,Branch,No,24
70,24,44876,456,701348,Business,Online,No,7
71,39,85344,471,533252,Salaried,Online,No,6
72,54,52293,888,292847,Salaried,Agent,No,11
73,32,90831,587,361577,Business,Agent,No,14
74,32,112634,821,262985,Self-Employed,Branch,No,18
75,33,47988,838,1370169,Self-Employed,Online,No,15
76,25,48431,513,370436,Self-Employed,Agent,No,3
77,21,85985,850,244798,Business,Branch,No,12
78,46,94804,565,872520,Business,Branch,No,18
79,61,59621,589,779617,Business,Online,Yes,15
80,28,84450,824,301261,Salaried,Branch,Yes,17
81,28,49724,693,655453,Salaried,Online,Yes,12
82,54,21003,535,765294,Salaried,Branch,No,12
83,28,66853,630,96487,Salaried,Branch,Yes,14
84,55,42922,658,804020,Business,Branch,No,16
85,25,23217,749,904677,Salaried,Online,Yes,14
86,26,42737,545,476499,Self-Employed,Branch,No,14
87,60,34766,423,1127911,Self-Employed,Agent,No,10
88,33,82471,524,1236572,Salaried,Branch,No,15
89,53,64049,754,536093,Salaried,Online,Yes,14
90,42,47378,672,519750,Salaried,Online,No,19
